id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_academic_year_admin,school.academic.year.admin,model_school_academic_year,school_base.group_school_admin,1,1,1,1
school_base.access_school_department,access.school.department,school_base.model_school_department,school_base.group_school_admin,1,1,1,1
school_base.access_school_teacher,access.school.teacher,school_base.model_school_teacher,school_base.group_school_admin,1,1,1,1
school_base.access_school_teacher_teacher,access.school.teacher_teacher,school_base.model_school_teacher,school_base.group_school_teacher,1,0,0,0
school_base.access_school_student,access.school.student,school_base.model_school_student,school_base.group_school_admin,1,1,1,1
school_base.access_school_class,access.school.class,school_base.model_school_class,school_base.group_school_admin,1,1,1,1
school_base.access_school_class_section,access.school.class.section,school_base.model_school_class_section,school_base.group_school_admin,1,1,1,1
school_base.access_school_class_subject,access.school.class_subject,school_base.model_school_class_subject,school_base.group_school_admin,1,1,1,1
school_base.access_school_time_slot,access.school.time.slot,school_base.model_school_time_slot,school_base.group_school_admin,1,1,1,1
school_base.access_school_weekly_day,access.school.weekly.day,school_base.model_school_weekly_day,school_base.group_school_admin,1,1,1,1
school_base.access_school_weekly_day_teacher,access.school.weekly.day.teacher,school_base.model_school_weekly_day,school_base.group_school_teacher,1,0,0,0
school_base.access_school_teacher_assignment,access.school.teacher.assignment,school_base.model_school_teacher_assignment,school_base.group_school_admin,1,1,1,1
school_base.access_school_teacher_assignment_teacher,access.school.teacher.assignment.teacher,school_base.model_school_teacher_assignment,school_base.group_school_teacher,1,0,0,0
school_base.access_school_student_enrollment,access.school.student.enrollment,school_base.model_school_student_enrollment,school_base.group_school_admin,1,1,1,1
school_base.access_school_student_attendance_admin,access.school.student.attendance.admin,school_base.model_school_student_attendance,school_base.group_school_admin,1,1,1,1
school_base.access_school_student_attendance_line_admin,access.school.student.attendance.line.admin,school_base.model_school_student_attendance_line,school_base.group_school_admin,1,1,1,1
school_base.access_school_student_attendance_teacher,access.school.student.attendance.teacher,school_base.model_school_student_attendance,school_base.group_school_teacher,1,1,1,1
school_base.access_school_student_attendance_line_teacher,access.school.student.attendance.line.teacher,school_base.model_school_student_attendance_line,school_base.group_school_teacher,1,1,1,1
school_base.access_school_exam_type,access.school.exam.type,school_base.model_school_exam_type,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam,access.school.exam,school_base.model_school_exam,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_line,access.school.exam.line,school_base.model_school_exam_line,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_result,access.school.exam.result,school_base.model_school_exam_result,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_result_line,access.school.exam.result.line,school_base.model_school_exam_result_line,school_base.group_school_admin,1,1,1,1
school_base.access_school_exam_time_slot,access.school.exam.time.slot,school_base.model_school_exam_time_slot,school_base.group_school_admin,1,1,1,1